.....[33mW[0m.....[33mW[0m[33mW[0m.[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[32mW[0m.[33mW[0m[33mW[0m..[33mW[0m[33mW[0m.[33mW[0m[33mW[0m...[31mE[0m.[33mW[0m..[33mW[0m..[33mW[0m...[33mW[0m[31mE[0m[33mW[0m.[31mE[0m[33mW[0m...[31mE[0m[31mE[0m.[33mW[0m[33mW[0m[33mW[0m   60 / 1625 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....................[31mE[0m...[31mE[0m...[31mE[0m...[33mW[0m[31mE[0m.......[33mW[0m............[31mE[0m  120 / 1625 (7%)
.[31mE[0m.[33mW[0m...........[31mE[0m.......[33mW[0m....[33mW[0m.....[33mW[0m...............[31mE[0m[33mW[0m........  180 / 1625 (11%)
[33mW[0m.......[33mW[0m..........[31mE[0m[33mW[0m....[32mE[0m[31mE[0m....[33mW[0m...[31mE[0m....[33mW[0m.[31mE[0m[33mW[0m.[33mW[0m.[33mW[0m..[31mE[0m[33mW[0m[33mW[0m.......  240 / 1625 (15%)
.[33mW[0m...[33mW[0m.....[33mW[0m................................[33mW[0m...........[31mE[0m...  300 / 1625 (18%)
[33mW[0m[31mE[0m.[31mE[0m..[31mE[0m..[33mW[0m[33mW[0m....................[33mW[0m[33mW[0m...........................  360 / 1625 (22%)
......................................[33mW[0m...........[33mW[0m.........  420 / 1625 (26%)
.....................[33mW[0m.................[33mW[0m.........[31mE[0m..........  480 / 1625 (30%)
...................[33mW[0m.....[31mE[0m..[31mE[0m............[31mE[0m.[33mW[0m...[33mW[0m.....[33mW[0m....[31mE[0m[33mW[0m  540 / 1625 (33%)
........[31mE[0m[31mE[0m...[33mW[0m....[31mE[0m.....[33mW[0m..[33mW[0m................................  600 / 1625 (37%)
............................................................  660 / 1625 (41%)
............................................................  720 / 1625 (44%)
............................................................  780 / 1625 (48%)
............................................................  840 / 1625 (52%)
............................................................  900 / 1625 (55%)
....................................................[33mW[0m.......  960 / 1625 (59%)
.......[31mE[0m[33mW[0m......[33mW[0m.[33mW[0m......[31mE[0m.........[31mE[0m.........[31mE[0m[33mW[0m......[31mE[0m....... 1020 / 1625 (63%)
......[33mW[0m............[33mW[0m......[33mW[0m....[31mE[0m..........[31mE[0m...[31mE[0m...[31mE[0m.....[33mW[0m... 1080 / 1625 (66%)
..[33mW[0m[33mW[0m[33mW[0m.........................[33mW[0m.....[31mE[0m.[33mW[0m......[31mE[0m.[31mE[0m...[31mE[0m.[33mW[0m...... 1140 / 1625 (70%)
..........[31mE[0m.[33mW[0m...........................[33mW[0m............[33mW[0m...... 1200 / 1625 (74%)
.......[33mW[0m.[33mW[0m[33mW[0m.[33mW[0m.[33mW[0m...[33mW[0m..[33mW[0m....................[33mW[0m..[33mW[0m......[32mE[0m....... 1260 / 1625 (78%)
..[33mW[0m[33mW[0m[33mW[0m[33mW[0m.................[33mW[0m[33mW[0m.......................[33mW[0m....[33mW[0m.[33mW[0m.... 1320 / 1625 (81%)
..............[33mW[0m...............[33mW[0m[33mW[0m[33mW[0m..[33mW[0m.......[33mW[0m..........[33mW[0m..... 1380 / 1625 (85%)
.....[33mW[0m...................................................... 1440 / 1625 (89%)
.[33mW[0m...................[33mW[0m........[33mW[0m.............[33mW[0m.......[33mW[0m.....[33mW[0m. 1500 / 1625 (92%)
............[33mW[0m.............[33mW[0m................................. 1560 / 1625 (96%)
......................................[33mW[0m.........[33mW[0m...[33mW[0m..[33mW[0m[33mW[0m[33mW[0m[33mW[0m. 1620 / 1625 (100%)
[33mW[0m....                                                        1625 / 1625 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Template_Detail_Screen.php",57,92,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Template_Detail_Screen.php",58,40,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Template_Detail_Screen.php",58,78,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Template_Detail_Screen.php",316,29,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Template_Detail_Screen.php",316,106,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Template_Detail_Screen.php",423,28,error,"Detected usage of a non-sanitized input variable: $_POST[Entity_Style_Form_Builder::FORM_KEY]",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Template_Compare_Screen.php",145,28,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Template_Compare_Screen.php",145,47,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Template_Compare_Screen.php",360,52,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Template_Compare_Screen.php",364,53,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Template_Compare_Screen.php",368,43,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Bootstrap\Environment_Validator.php",164,98,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Bootstrap\Environment_Validator.php",259,47,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Bootstrap\Plugin.php",200,45,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Blueprints\Blueprint_Family_Registry.php",51,53,warning,"Variable assignment found within a condition. Did you mean to do a comparison?",WordPress.CodeAnalysis.AssignmentInTernaryCondition.FoundInTernaryCondition,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Blueprints\Blueprint_Family_Registry.php",51,53,error,"Assignments must be the first block of code on a line",Squiz.PHP.DisallowMultipleAssignments.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Blueprints\Preview_Family_Mapping.php",54,12,warning,"The method parameter $variation_family_key is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Blueprints\Section_Field_Blueprint_Normalizer.php",87,72,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Blueprints\Section_Field_Blueprint_Normalizer.php",119,102,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Blueprints\Section_Field_Blueprint_Normalizer.php",137,122,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Debug\ACF_Local_JSON_Mirror_Service.php",89,37,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: file_put_contents().",WordPress.WP.AlternativeFunctions.file_system_operations_file_put_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Admin_Post_Edit_Context_Resolver.php",52,31,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Admin_Post_Edit_Context_Resolver.php",52,68,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Admin_Post_Edit_Context_Resolver.php",52,68,error,"Detected usage of a non-sanitized input variable: $_GET['post']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Admin_Post_Edit_Context_Resolver.php",65,33,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Admin_Post_Edit_Context_Resolver.php",65,84,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Admin_Post_Edit_Context_Resolver.php",85,30,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Admin_Post_Edit_Context_Resolver.php",85,82,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Admin_Post_Edit_Context_Resolver.php",91,27,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Admin_Post_Edit_Context_Resolver.php",91,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Admin_Post_Edit_Context_Resolver.php",91,64,error,"Detected usage of a non-sanitized input variable: $_GET['post']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Existing_Page_ACF_Registration_Context_Resolver.php",58,27,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Existing_Page_ACF_Registration_Context_Resolver.php",58,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Existing_Page_ACF_Registration_Context_Resolver.php",58,64,error,"Detected usage of a non-sanitized input variable: $_GET['post']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Existing_Page_ACF_Registration_Context_Resolver.php",75,23,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Existing_Page_ACF_Registration_Context_Resolver.php",75,60,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Existing_Page_ACF_Registration_Context_Resolver.php",75,60,error,"Detected usage of a non-sanitized input variable: $_GET['post']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\New_Page_ACF_Registration_Context_Resolver.php",63,29,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\New_Page_ACF_Registration_Context_Resolver.php",63,80,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Admin\Dashboard\Dashboard_State_Builder.php",121,58,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\AI\Onboarding\Onboarding_UI_State_Builder.php",175,13,warning,"The method parameter $draft is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\AI\Onboarding\Onboarding_UI_State_Builder.php",175,13,warning,"The method parameter $prefill is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\AI\PromptPacks\Normalized_Prompt_Package_Builder.php",197,84,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\AI\PromptPacks\Regression\Prompt_Pack_Regression_Harness.php",186,16,warning,"file_get_contents() is discouraged. Use wp_remote_get() for remote URLs instead.",WordPress.WP.AlternativeFunctions.file_get_contents_file_get_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\AI\PromptPacks\Regression\Prompt_Pack_Regression_Harness.php",238,22,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\AI\PromptPacks\Regression\Prompt_Pack_Regression_Harness.php",238,45,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\AI\Providers\Stub_AI_Provider_Driver.php",69,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\AI\Regression\Template_Recommendation_Regression_Harness.php",177,16,warning,"file_get_contents() is discouraged. Use wp_remote_get() for remote URLs instead.",WordPress.WP.AlternativeFunctions.file_get_contents_file_get_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\AI\Validation\AI_Output_Validator.php",306,13,warning,"The method parameter $idx is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Generation\Build_Plan_Item_Generator.php",338,13,warning,"The method parameter $record_snapshot is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\ExistingPageUpdates\Existing_Page_Update_Detail_Builder.php",148,49,error,"Detected usage of a non-sanitized input variable: $_SERVER['REQUEST_URI']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\Finalization\Finalization_Step_UI_Service.php",39,12,warning,"The method parameter $capabilities is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\Finalization\Finalization_Step_UI_Service.php",39,12,warning,"The method parameter $selected_item_id is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\Finalization\Finalization_Step_UI_Service.php",39,12,warning,"The method parameter $selected_item_ids is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Bulk_Action_Service.php",135,22,warning,"Equals sign not aligned with surrounding assignments; expected 4 spaces but found 1 space",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Bulk_Action_Service.php",179,22,warning,"Equals sign not aligned with surrounding assignments; expected 4 spaces but found 1 space",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Bulk_Action_Service.php",207,18,warning,"Equals sign not aligned with surrounding assignments; expected 1 space but found 3 spaces",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Bulk_Action_Service.php",210,18,warning,"Equals sign not aligned with surrounding assignments; expected 1 space but found 3 spaces",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Bulk_Action_Service.php",221,22,warning,"Equals sign not aligned with surrounding assignments; expected 4 spaces but found 1 space",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Bulk_Action_Service.php",241,8,error,"Expected 16 spaces after parameter type; 15 found",Squiz.Commenting.FunctionComment.SpacingAfterParamType,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Bulk_Action_Service.php",243,8,error,"Expected 13 spaces after parameter type; 12 found",Squiz.Commenting.FunctionComment.SpacingAfterParamType,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Bulk_Action_Service.php",255,18,warning,"Equals sign not aligned with surrounding assignments; expected 1 space but found 3 spaces",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Bulk_Action_Service.php",258,18,warning,"Equals sign not aligned with surrounding assignments; expected 1 space but found 3 spaces",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Bulk_Action_Service.php",273,22,warning,"Equals sign not aligned with surrounding assignments; expected 4 spaces but found 1 space",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Detail_Builder.php",188,49,error,"Detected usage of a non-sanitized input variable: $_SERVER['REQUEST_URI']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Detail_Builder.php",271,13,warning,"The method parameter $item is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\UI\Build_Plan_Stepper_Builder.php",130,13,warning,"The method parameter $step_type is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
